Id,Category
88362,2
88363,0
88364,1
88365,1
88366,1
88367,1
88368,2
88369,2
88370,1
88371,2
88372,1
88373,1
88374,1
88375,2
88376,1
88377,3
88378,2
88379,2
88380,2
88381,3
88382,1
88383,2
88384,1
88385,1
88386,1
88387,1
88388,1
88389,1
88390,1
88391,4
88392,2
88393,3
88394,4
88395,1
88396,1
88397,1
88398,0
88399,1
88400,1
88401,1
88402,1
88403,1
88404,3
88405,1
88406,1
88407,1
88408,4
88409,1
88410,3
88411,0
88412,1
88413,1
88414,1
88415,0
88416,1
88417,1
88418,2
88419,0
88420,1
88421,1
88422,1
88423,1
88424,1
88425,1
88426,1
88427,1
88428,1
88429,2
88430,1
88431,1
88432,1
88433,1
88434,1
88435,3
88436,1
88437,4
88438,2
88439,3
88440,3
88441,1
88442,1
88443,4
88444,1
88445,2
88446,2
88447,2
88448,2
88449,4
88450,2
88451,1
88452,1
88453,1
88454,1
88455,1
88456,1
88457,1
88458,1
88459,1
88460,2
88461,1
88462,1
88463,2
88464,0
88465,1
88466,2
88467,2
88468,1
88469,3
88470,1
88471,3
88472,1
88473,1
88474,1
88475,0
88476,1
88477,2
88478,1
88479,3
88480,1
88481,3
88482,2
88483,2
88484,1
88485,3
88486,2
88487,1
88488,1
88489,1
88490,1
88491,1
88492,2
88493,4
88494,1
88495,2
88496,3
88497,1
88498,1
88499,4
88500,2
88501,2
88502,1
88503,3
88504,1
88505,2
88506,1
88507,1
88508,2
88509,2
88510,0
88511,1
88512,1
88513,2
88514,2
88515,1
88516,3
88517,3
88518,4
88519,2
88520,2
88521,1
88522,1
88523,1
88524,1
88525,2
88526,1
88527,1
88528,3
88529,1
88530,1
88531,2
88532,1
88533,2
88534,1
88535,2
88536,0
88537,2
88538,2
88539,2
88540,3
88541,1
88542,1
88543,1
88544,2
88545,1
88546,1
88547,1
88548,1
88549,2
88550,3
88551,3
88552,1
88553,1
88554,0
88555,2
88556,2
88557,1
88558,2
88559,1
88560,1
88561,3
88562,3
88563,4
88564,1
88565,1
88566,3
88567,2
88568,3
88569,3
88570,1
88571,1
88572,3
88573,1
88574,1
88575,0
88576,1
88577,1
88578,1
88579,1
88580,3
88581,1
88582,1
88583,4
88584,2
88585,1
88586,2
88587,1
88588,2
88589,3
88590,1
88591,1
88592,4
88593,2
88594,1
88595,1
88596,2
88597,1
88598,1
88599,3
88600,1
88601,1
88602,1
88603,1
88604,1
88605,4
88606,3
88607,1
88608,1
88609,3
88610,1
88611,1
88612,1
88613,1
88614,1
88615,1
88616,1
88617,1
88618,1
88619,3
88620,1
88621,3
88622,3
88623,1
88624,3
88625,1
88626,2
88627,3
88628,3
88629,1
88630,2
88631,2
88632,1
88633,2
88634,3
88635,2
88636,1
88637,2
88638,1
88639,0
88640,1
88641,4
88642,2
88643,1
88644,1
88645,2
88646,3
88647,0
88648,2
88649,2
88650,2
88651,1
88652,3
88653,1
88654,1
88655,2
88656,1
88657,1
88658,1
88659,3
88660,1
88661,1
88662,1
88663,2
88664,2
88665,1
88666,1
88667,2
88668,3
88669,1
88670,1
88671,1
88672,2
88673,4
88674,1
88675,1
88676,2
88677,2
88678,4
88679,1
88680,1
88681,1
88682,1
88683,2
88684,2
88685,1
88686,3
88687,4
88688,2
88689,2
88690,1
88691,1
88692,1
88693,1
88694,1
88695,1
88696,1
88697,1
88698,1
88699,2
88700,1
88701,2
88702,3
88703,1
88704,1
88705,1
88706,1
88707,1
88708,2
88709,1
88710,3
88711,3
88712,1
88713,3
88714,3
88715,1
88716,1
88717,1
88718,1
88719,3
88720,1
88721,1
88722,2
88723,2
88724,1
88725,1
88726,1
88727,3
88728,2
88729,1
88730,1
88731,2
88732,3
88733,1
88734,1
88735,1
88736,2
88737,1
88738,2
88739,4
88740,1
88741,3
88742,2
88743,2
88744,1
88745,1
88746,1
88747,1
88748,1
88749,1
88750,3
88751,2
88752,0
88753,1
88754,1
88755,1
88756,1
88757,1
88758,1
88759,1
88760,2
88761,1
88762,2
88763,0
88764,3
88765,1
88766,1
88767,3
88768,1
88769,1
88770,1
88771,2
88772,2
88773,1
88774,4
88775,1
88776,1
88777,1
88778,1
88779,1
88780,2
88781,1
88782,0
88783,1
88784,1
88785,3
88786,3
88787,1
88788,1
88789,1
88790,3
88791,4
88792,1
88793,3
88794,1
88795,2
88796,1
88797,2
88798,1
88799,2
88800,1
88801,3
88802,2
88803,1
88804,4
88805,1
88806,3
88807,1
88808,1
88809,1
88810,2
88811,4
88812,3
88813,3
88814,1
88815,1
88816,2
88817,1
88818,1
88819,0
88820,1
88821,3
88822,3
88823,0
88824,1
88825,1
88826,2
88827,1
88828,1
88829,1
88830,1
88831,2
88832,3
88833,0
88834,3
88835,1
88836,2
88837,1
88838,1
88839,1
88840,3
88841,1
88842,3
88843,2
88844,1
88845,3
88846,2
88847,1
88848,1
88849,1
88850,1
88851,1
88852,1
88853,1
88854,1
88855,3
88856,1
88857,1
88858,1
88859,1
88860,0
88861,4
88862,1
88863,1
88864,1
88865,1
88866,1
88867,1
88868,3
88869,1
88870,1
88871,1
88872,1
88873,1
88874,1
88875,4
88876,2
88877,2
88878,1
88879,1
88880,1
88881,4
88882,1
88883,2
88884,1
88885,2
88886,1
88887,1
88888,1
88889,1
88890,1
88891,2
88892,1
88893,0
88894,3
88895,3
88896,1
88897,1
88898,1
88899,1
88900,2
88901,3
88902,1
88903,2
88904,1
88905,2
88906,3
88907,1
88908,4
88909,1
88910,1
88911,2
88912,3
88913,2
88914,2
88915,1
88916,2
88917,1
88918,2
88919,1
88920,2
88921,2
88922,1
88923,3
88924,3
88925,3
88926,1
88927,1
88928,3
88929,3
88930,1
88931,2
88932,1
88933,4
88934,1
88935,2
88936,2
88937,1
88938,0
88939,1
88940,3
88941,1
88942,2
88943,1
88944,1
88945,1
88946,2
88947,2
88948,1
88949,2
88950,1
88951,2
88952,1
88953,2
88954,1
88955,1
88956,2
88957,4
88958,1
88959,4
88960,1
88961,2
88962,1
88963,1
88964,1
88965,1
88966,1
88967,3
88968,2
88969,3
88970,2
88971,2
88972,3
88973,3
88974,1
88975,1
88976,1
88977,3
88978,2
88979,2
88980,1
88981,3
88982,3
88983,1
88984,3
88985,1
88986,1
88987,2
88988,1
88989,1
88990,1
88991,1
88992,1
88993,3
88994,1
88995,1
88996,2
88997,3
88998,2
88999,3
89000,2
89001,2
89002,3
89003,3
89004,1
89005,2
89006,3
89007,2
89008,1
89009,1
89010,1
89011,2
89012,4
89013,1
89014,2
89015,1
89016,1
89017,1
89018,1
89019,2
89020,3
89021,1
89022,1
89023,2
89024,3
89025,1
89026,3
89027,1
89028,1
89029,1
89030,3
89031,1
89032,2
89033,1
89034,4
89035,3
89036,1
89037,1
89038,2
89039,1
89040,1
89041,1
89042,2
89043,1
89044,2
89045,1
89046,2
89047,2
89048,1
89049,4
89050,1
89051,2
89052,1
89053,3
89054,1
89055,0
89056,2
89057,1
89058,2
89059,1
89060,2
89061,2
89062,3
89063,2
89064,3
89065,2
89066,3
89067,2
89068,2
89069,1
89070,4
89071,2
89072,1
89073,1
89074,2
89075,3
89076,1
89077,4
89078,2
89079,2
89080,1
89081,2
89082,1
89083,1
89084,2
89085,4
89086,1
89087,1
89088,2
89089,2
89090,1
89091,4
89092,1
89093,1
89094,0
89095,1
89096,2
89097,1
89098,4
89099,2
89100,1
89101,1
89102,2
89103,0
89104,2
89105,2
89106,1
89107,1
89108,1
89109,2
89110,2
89111,4
89112,2
89113,1
89114,2
89115,4
89116,1
89117,1
89118,0
89119,1
89120,1
89121,3
89122,2
89123,1
89124,1
89125,3
89126,1
89127,1
89128,1
89129,1
89130,1
89131,1
89132,3
89133,1
89134,1
89135,2
89136,1
89137,1
89138,2
89139,1
89140,3
89141,1
89142,3
89143,1
89144,1
89145,1
89146,2
89147,1
89148,1
89149,4
89150,1
89151,1
89152,3
89153,1
89154,1
89155,2
89156,0
89157,0
89158,1
89159,1
89160,1
89161,1
89162,1
89163,2
89164,2
89165,3
89166,1
89167,2
89168,1
89169,1
89170,1
89171,1
89172,1
89173,1
89174,1
89175,1
89176,2
89177,2
89178,3
89179,4
89180,1
89181,2
89182,1
89183,1
89184,3
89185,2
89186,2
89187,1
89188,1
89189,1
89190,1
89191,1
89192,1
89193,1
89194,3
89195,0
89196,1
89197,1
89198,2
89199,2
89200,1
89201,1
89202,1
89203,4
89204,1
89205,1
89206,4
89207,1
89208,1
89209,2
89210,1
89211,1
89212,1
89213,1
89214,1
89215,1
89216,3
89217,2
89218,2
89219,2
89220,1
89221,2
89222,3
89223,2
89224,2
89225,2
89226,1
89227,1
89228,1
89229,3
89230,1
89231,2
89232,3
89233,2
89234,3
89235,0
89236,2
89237,2
89238,1
89239,1
89240,2
89241,1
89242,2
89243,2
89244,3
89245,1
89246,1
89247,1
89248,1
89249,1
89250,0
89251,1
89252,2
89253,1
89254,1
89255,2
89256,0
89257,1
89258,1
89259,2
89260,1
89261,2
89262,1
89263,1
89264,1
89265,1
89266,2
89267,2
89268,2
89269,1
89270,1
89271,1
89272,3
89273,1
89274,2
89275,2
89276,1
89277,1
89278,2
89279,2
89280,3
89281,0
89282,3
89283,1
89284,1
89285,1
89286,2
89287,2
89288,0
89289,2
89290,1
89291,1
89292,2
89293,1
89294,1
89295,2
89296,3
89297,2
89298,2
89299,1
89300,2
89301,2
89302,1
89303,1
89304,1
89305,1
89306,1
89307,0
89308,1
89309,2
89310,2
89311,1
89312,2
89313,1
89314,4
89315,3
89316,1
89317,1
89318,1
89319,1
89320,1
89321,3
89322,1
89323,1
89324,2
89325,1
89326,2
89327,3
89328,3
89329,2
89330,1
89331,1
89332,1
89333,2
89334,2
89335,2
89336,0
89337,1
89338,1
89339,1
89340,2
89341,1
89342,3
89343,1
89344,1
89345,1
89346,1
89347,1
89348,1
89349,1
89350,0
89351,1
89352,2
89353,3
89354,1
89355,1
89356,2
89357,2
89358,2
89359,1
89360,2
89361,1
89362,1
89363,1
89364,2
89365,1
89366,1
89367,1
89368,1
89369,2
89370,2
89371,4
89372,4
89373,0
89374,1
89375,2
89376,3
89377,2
89378,3
89379,1
89380,3
89381,1
89382,3
89383,2
89384,1
89385,1
89386,3
89387,4
89388,1
89389,2
89390,2
89391,3
89392,1
89393,1
89394,3
89395,1
89396,1
89397,0
89398,1
89399,0
89400,2
89401,1
89402,1
89403,1
89404,3
89405,2
89406,2
89407,1
89408,1
89409,2
89410,1
89411,2
89412,2
89413,3
89414,1
89415,2
89416,1
89417,4
89418,1
89419,1
89420,0
89421,2
89422,1
89423,4
89424,3
89425,0
89426,2
89427,1
89428,1
89429,3
89430,3
89431,3
89432,1
89433,1
89434,3
89435,1
89436,2
89437,1
89438,0
89439,3
89440,0
89441,2
89442,1
89443,2
89444,2
89445,1
89446,1
89447,1
89448,3
89449,1
89450,2
89451,2
89452,4
89453,1
89454,2
89455,2
89456,4
89457,3
89458,3
89459,3
89460,0
89461,1
89462,1
89463,2
89464,1
89465,2
89466,1
89467,1
89468,3
89469,1
89470,1
89471,2
89472,3
89473,1
89474,1
89475,2
89476,1
89477,1
89478,1
89479,4
89480,1
89481,2
89482,1
89483,3
89484,3
89485,2
89486,4
89487,1
89488,3
89489,2
89490,1
89491,3
89492,1
89493,2
89494,2
89495,1
89496,2
89497,2
89498,1
89499,3
89500,2
89501,1
89502,2
89503,1
89504,1
89505,1
89506,0
89507,3
89508,2
89509,1
89510,0
89511,1
89512,1
89513,3
89514,4
89515,1
89516,2
89517,1
89518,2
89519,3
89520,1
89521,2
89522,2
89523,1
89524,2
89525,1
89526,2
89527,2
89528,3
89529,1
89530,2
89531,2
89532,3
89533,1
89534,0
89535,1
89536,1
89537,2
89538,0
89539,2
89540,1
89541,2
89542,1
89543,0
89544,1
89545,3
89546,1
89547,1
89548,1
89549,1
89550,0
89551,3
89552,1
89553,1
89554,2
89555,1
89556,1
89557,1
89558,2
89559,2
89560,4
89561,2
89562,1
89563,2
89564,2
89565,3
89566,1
89567,4
89568,1
89569,4
89570,1
89571,1
89572,1
89573,1
89574,2
89575,1
89576,1
89577,3
89578,1
89579,1
89580,1
89581,1
89582,3
89583,3
89584,1
89585,2
89586,3
89587,2
89588,1
89589,1
89590,3
89591,1
89592,1
89593,1
89594,1
89595,1
89596,0
89597,1
89598,2
89599,1
89600,1
89601,1
89602,3
89603,1
89604,2
89605,1
89606,1
89607,1
89608,1
89609,1
89610,1
89611,1
89612,2
89613,2
89614,1
89615,1
89616,0
89617,1
89618,1
89619,2
89620,1
89621,1
89622,2
89623,1
89624,1
89625,1
89626,1
89627,1
89628,1
89629,1
89630,4
89631,3
89632,2
89633,2
89634,1
89635,2
89636,1
89637,2
89638,1
89639,2
89640,3
89641,1
89642,1
89643,1
89644,2
89645,1
89646,2
89647,1
89648,1
89649,2
89650,1
89651,2
89652,1
89653,1
89654,1
89655,1
89656,2
89657,1
89658,3
89659,4
89660,0
89661,1
89662,1
89663,1
89664,0
89665,1
89666,2
89667,4
89668,1
89669,1
89670,1
89671,0
89672,1
89673,3
89674,4
89675,1
89676,2
89677,1
89678,1
89679,1
89680,1
89681,1
89682,3
89683,1
89684,2
89685,2
89686,2
89687,3
89688,0
89689,1
89690,1
89691,1
89692,3
89693,3
89694,1
89695,1
89696,1
89697,2
89698,4
89699,2
89700,2
89701,1
89702,1
89703,1
89704,2
89705,1
89706,1
89707,1
89708,2
89709,1
89710,1
89711,3
89712,2
89713,0
89714,1
89715,2
89716,1
89717,1
89718,2
89719,1
89720,0
89721,2
89722,1
89723,1
89724,2
89725,1
89726,1
89727,0
89728,2
89729,1
89730,0
89731,2
89732,1
89733,1
89734,1
89735,1
89736,1
89737,4
89738,2
89739,1
89740,2
89741,2
89742,0
89743,1
89744,1
89745,1
89746,1
89747,2
89748,2
89749,1
89750,2
89751,1
89752,1
89753,1
89754,2
89755,1
89756,2
89757,1
89758,1
89759,1
89760,1
89761,2
89762,3
89763,4
89764,1
89765,1
89766,3
89767,1
89768,0
89769,1
89770,3
89771,1
89772,1
89773,0
89774,1
89775,1
89776,2
89777,1
89778,1
89779,2
89780,3
89781,1
89782,2
89783,3
89784,1
89785,2
89786,1
89787,1
89788,1
89789,4
89790,2
89791,1
89792,1
89793,1
89794,4
89795,2
89796,1
89797,1
89798,2
89799,2
89800,2
89801,2
89802,1
89803,1
89804,3
89805,1
89806,1
89807,1
89808,2
89809,1
89810,0
89811,3
89812,3
89813,1
89814,3
89815,2
89816,3
89817,2
89818,1
89819,2
89820,1
89821,0
89822,2
89823,0
89824,3
89825,3
89826,1
89827,3
89828,1
89829,2
89830,1
89831,2
89832,2
89833,1
89834,3
89835,2
89836,3
89837,1
89838,1
89839,0
89840,3
89841,2
89842,1
89843,1
89844,2
89845,3
89846,3
89847,1
89848,1
89849,2
89850,1
89851,1
89852,0
89853,2
89854,1
89855,1
89856,4
89857,0
89858,2
89859,2
89860,2
89861,2
89862,2
89863,2
89864,1
89865,3
89866,3
89867,3
89868,1
89869,2
89870,4
89871,2
89872,1
89873,1
89874,1
89875,1
89876,1
89877,3
89878,3
89879,1
89880,1
89881,4
89882,4
89883,1
89884,1
89885,1
89886,1
89887,2
89888,1
89889,1
89890,3
89891,3
89892,1
89893,1
89894,1
89895,1
89896,2
89897,1
89898,1
89899,1
89900,1
89901,1
89902,3
89903,1
89904,3
89905,3
89906,1
89907,1
89908,3
89909,1
89910,1
89911,2
89912,2
89913,2
89914,1
89915,3
89916,4
89917,1
89918,3
89919,2
89920,2
89921,1
89922,1
89923,1
89924,1
89925,1
89926,1
89927,2
89928,2
89929,1
89930,4
89931,1
89932,1
89933,1
89934,1
89935,1
89936,2
89937,1
89938,1
89939,3
89940,1
89941,1
89942,1
89943,1
89944,1
89945,4
89946,1
89947,1
89948,1
89949,2
89950,3
89951,3
89952,3
89953,1
89954,2
89955,2
89956,2
89957,1
89958,2
89959,2
89960,2
89961,0
89962,0
89963,4
89964,3
89965,1
89966,2
89967,3
89968,1
89969,3
89970,3
89971,3
89972,3
89973,1
89974,1
89975,1
89976,1
89977,4
89978,1
89979,1
89980,1
89981,2
89982,2
89983,2
89984,0
89985,1
89986,0
89987,2
89988,1
89989,3
89990,1
89991,1
89992,2
89993,1
89994,2
89995,1
89996,1
89997,1
89998,1
89999,2
90000,1
90001,1
90002,2
90003,1
90004,2
90005,1
90006,1
90007,2
90008,1
90009,0
90010,2
90011,3
90012,1
90013,3
90014,1
90015,1
90016,1
90017,1
90018,3
90019,2
90020,4
90021,1
90022,0
90023,0
90024,2
90025,2
90026,1
90027,2
90028,4
90029,2
90030,1
90031,1
90032,1
90033,3
90034,2
90035,1
90036,3
90037,1
90038,1
90039,2
90040,2
90041,3
90042,0
90043,2
90044,1
90045,1
90046,2
90047,3
90048,3
90049,3
90050,1
90051,1
90052,1
90053,1
90054,1
90055,3
90056,2
90057,1
90058,1
90059,1
90060,1
90061,1
90062,1
90063,2
90064,1
90065,1
90066,2
90067,2
90068,1
90069,2
90070,1
90071,1
90072,1
90073,0
90074,3
90075,1
90076,1
90077,3
90078,2
90079,1
90080,1
90081,0
90082,2
90083,1
90084,1
90085,2
90086,1
90087,1
90088,4
90089,1
90090,1
90091,1
90092,1
90093,1
90094,3
90095,0
90096,1
90097,1
90098,3
90099,2
90100,1
90101,1
90102,2
90103,1
90104,1
90105,1
90106,1
90107,2
90108,2
90109,1
90110,3
90111,1
90112,1
90113,1
90114,1
90115,2
90116,4
90117,1
90118,1
90119,1
90120,1
90121,1
90122,4
90123,1
90124,1
90125,2
90126,1
90127,1
90128,2
90129,0
90130,2
90131,3
90132,1
90133,2
90134,0
90135,3
90136,4
90137,3
90138,1
90139,1
90140,1
90141,1
90142,2
90143,1
90144,3
90145,1
90146,3
90147,1
90148,1
90149,0
90150,3
90151,1
90152,1
90153,1
90154,4
90155,1
90156,1
90157,1
90158,2
90159,2
90160,1
90161,1
90162,2
90163,1
90164,0
90165,2
90166,1
90167,1
90168,1
90169,0
90170,0
90171,0
90172,1
90173,1
90174,1
90175,0
90176,2
90177,1
90178,1
90179,3
90180,1
90181,1
90182,3
90183,2
90184,1
90185,2
90186,1
90187,1
90188,1
90189,2
90190,1
90191,1
90192,1
90193,1
90194,1
90195,2
90196,4
90197,3
90198,2
90199,1
90200,1
90201,1
90202,1
90203,1
90204,1
90205,0
90206,2
90207,3
90208,1
90209,1
90210,1
90211,1
90212,1
90213,1
90214,2
90215,1
90216,3
90217,1
90218,0
90219,1
90220,3
90221,1
90222,1
90223,0
90224,1
90225,1
90226,2
90227,4
90228,1
90229,2
90230,3
90231,1
90232,3
90233,1
90234,1
90235,3
90236,4
90237,1
90238,4
90239,2
90240,2
90241,1
90242,1
90243,2
90244,2
90245,1
90246,1
90247,1
90248,1
90249,2
90250,1
90251,1
90252,1
90253,1
90254,2
90255,0
90256,1
90257,1
90258,1
90259,3
90260,1
90261,1
90262,2
90263,1
90264,1
90265,1
90266,2
90267,2
90268,1
90269,1
90270,4
90271,1
90272,2
90273,1
90274,1
90275,1
90276,1
90277,1
90278,4
90279,1
90280,1
90281,1
90282,1
90283,4
90284,3
90285,1
90286,3
90287,2
90288,1
90289,1
90290,2
90291,1
90292,1
90293,1
90294,1
90295,1
90296,1
90297,1
90298,3
90299,1
90300,1
90301,3
90302,3
90303,3
90304,3
90305,0
90306,3
90307,1
90308,3
90309,1
90310,1
90311,1
90312,3
90313,3
90314,1
90315,3
90316,1
90317,1
90318,0
90319,2
90320,1
90321,1
90322,2
90323,1
90324,1
90325,2
90326,0
90327,1
90328,1
90329,3
90330,4
90331,1
90332,2
90333,1
90334,0
90335,1
90336,3
90337,1
90338,3
90339,2
90340,2
90341,2
90342,1
90343,2
90344,1
90345,1
90346,3
90347,1
90348,1
90349,2
90350,3
90351,3
90352,1
90353,2
90354,0
90355,1
90356,1
90357,1
90358,3
90359,1
90360,1
90361,1
90362,1
90363,2
90364,3
90365,2
90366,2
90367,4
90368,1
90369,1
90370,1
90371,1
90372,1
90373,2
90374,1
90375,1
90376,1
90377,2
90378,1
90379,1
90380,1
90381,0
90382,1
90383,4
90384,1
90385,2
90386,0
90387,3
90388,1
90389,1
90390,1
90391,1
90392,1
90393,1
90394,3
90395,1
90396,1
90397,1
90398,2
90399,3
90400,2
90401,3
90402,1
90403,1
90404,1
90405,1
90406,2
90407,1
90408,3
90409,1
90410,1
90411,1
90412,2
90413,2
90414,1
90415,1
90416,3
90417,1
90418,1
90419,3
90420,2
90421,1
90422,1
90423,2
90424,1
90425,3
90426,1
90427,0
90428,2
90429,1
90430,1
90431,1
90432,1
90433,1
90434,0
90435,0
90436,1
90437,1
90438,0
90439,2
90440,2
90441,3
90442,1
90443,1
90444,1
90445,2
90446,3
90447,1
90448,1
90449,4
90450,1
90451,2
90452,1
90453,1
90454,2
90455,2
90456,3
90457,1
90458,1
90459,4
90460,1
90461,0
90462,1
90463,1
90464,0
90465,3
90466,1
90467,1
90468,3
90469,1
90470,1
90471,1
90472,1
90473,2
90474,1
90475,1
90476,4
90477,3
90478,1
90479,1
90480,2
90481,2
90482,0
90483,1
90484,3
90485,3
90486,1
90487,3
90488,1
90489,2
90490,3
90491,3
90492,1
90493,1
90494,4
90495,1
90496,1
90497,3
90498,1
90499,1
90500,1
90501,3
90502,2
90503,3
90504,1
90505,3
90506,1
90507,1
90508,1
90509,1
90510,1
90511,1
90512,2
90513,2
90514,0
90515,1
90516,1
90517,1
90518,1
90519,1
90520,1
90521,1
90522,1
90523,0
90524,2
90525,1
90526,1
90527,1
90528,1
90529,1
90530,1
90531,1
90532,2
90533,1
90534,1
90535,1
90536,1
90537,1
90538,1
90539,2
90540,2
90541,1
90542,0
90543,1
90544,2
90545,2
90546,1
90547,1
90548,2
90549,2
90550,1
90551,3
90552,1
90553,1
90554,1
90555,3
90556,3
90557,1
90558,2
90559,1
90560,2
90561,2
90562,1
90563,1
